	TimeStamp	DispFrames
0	1409267841.0	19.2199997902
1	1409266471.0	13.6099998951
2	1409267005.0	24.0
3	1409264915.0	19.099998951
4	1409267490.0	19.6099998951
5	1409267078.0	25.390000104899997
6	1409266268.0	13.3900001049
7	1409265382.0	13.0
8	1409268151.0	24.0
9	1409266553.0	14.829999685299999
10	1409266214.0	13.0
11	1409268363.0	14.2199997902
12	1409268175.0	24.0
13	1409268358.0	14.2199997902
14	1409267745.0	24.0
15	1409266836.0	24.0
16	1409264920.0	18.2699992657
17	1409266620.0	19.1200008392
18	1409265688.0	15.4399995804
19	1409266538.0	14.2199997902
20	1409265249.0	15.0
21	1409264832.0	15.5600004196
22	1409267002.0	23.390000104899997
23	1409266987.0	24.0
24	1409264904.0	13.3900001049
25	1409265493.0	14.2199997902
26	1409267590.0	24.609999895100003
27	1409265435.0	13.3900001049
28	1409266524.0	18.4399995804
29	1409266054.0	13.0
30	1409265366.0	13.0
31	1409265309.0	14.170000314700001
32	1409265318.0	14.829999685299999
33	1409265948.0	13.0
34	1409267073.0	25.390000104899997
35	1409267286.0	25.0
36	1409268253.0	14.2199997902
37	1409266252.0	13.6099998951
38	1409268309.0	20.4899990559
39	1409268160.0	24.0
40	1409267922.0	24.0
41	1409266629.0	20.8799991608
42	1409267817.0	28.390000104899997
43	1409266510.0	14.0
44	1409264845.0	20.8799991608
45	1409267908.0	24.0
46	1409266508.0	15.4399995804
47	1409265713.0	15.829999685299999
48	1409266446.0	13.0
49	1409267957.0	24.0
50	1409266576.0	24.0
51	1409268070.0	24.0
52	1409265615.0	13.0
53	1409267924.0	24.0
54	1409267914.0	24.0
55	1409266732.0	24.0
56	1409265150.0	23.0499994755
57	1409264842.0	13.3900001049
58	1409266820.0	24.0
59	1409265431.0	13.0
60	1409267737.0	24.609999895100003
61	1409266344.0	16.2199997902
62	1409267486.0	23.659999370599998
63	1409267223.0	24.0
64	1409267791.0	24.0
65	1409267784.0	25.0
66	1409265120.0	20.099998951
67	1409264862.0	14.9500005245
68	1409266984.0	20.4899990559
69	1409267047.0	24.0
70	1409266815.0	24.0
71	1409264901.0	18.1200008392
72	1409267944.0	24.0
73	1409264950.0	19.7099988461
74	1409264990.0	20.8799991608
75	1409267831.0	20.9299986362
76	1409265323.0	14.2199997902
77	1409267162.0	27.390000104899997
78	1409265835.0	13.0
79	1409266112.0	13.0
80	1409267991.0	24.0
81	1409265279.0	15.170000314700001
82	1409267485.0	20.3900001049
83	1409266879.0	22.829999685300002
84	1409265934.0	13.0
85	1409265687.0	13.0
86	1409268179.0	24.0
87	1409267669.0	21.3900001049
88	1409266932.0	24.0
89	1409267680.0	23.0
90	1409267090.0	24.390000104899997
91	1409267824.0	24.7800002098
92	1409265067.0	15.9500005245
93	1409265569.0	14.5600004196
94	1409268003.0	24.0
95	1409265996.0	13.0
96	1409266013.0	13.0
97	1409266941.0	24.0
98	1409264923.0	13.0
99	1409267043.0	24.609999895100003
100	1409268214.0	20.4899990559
101	1409268169.0	24.0
102	1409266778.0	23.390000104899997
103	1409266844.0	25.2199997902
104	1409267502.0	30.0
105	1409265409.0	14.170000314700001
106	1409268002.0	24.0
107	1409266026.0	13.0
108	1409267087.0	24.609999895100003
109	1409267679.0	23.7800002098
110	1409266589.0	20.4899990559
111	1409265826.0	13.3900001049
112	1409266985.0	24.0
113	1409267637.0	25.0
114	1409265250.0	13.7800002098
115	1409268355.0	19.7300007343
116	1409265556.0	13.0
